     1→     1→/**
     2→     2→ * Pre-computed demo data — generated by runKernelDemo() with seed=42.
     3→     3→ * Deterministic: identical inputs always produce identical outputs.
     4→     4→ * This file eliminates kernel imports from the web app render path.
     5→     5→ */
     6→     6→
     7→     7→import type { KernelDemoResult } from "./demo-types";
     8→     8→
     9→     9→export const demoData: KernelDemoResult = {
    65→    65→    "inputHash": "f8657c3a",
    66→    66→    "sourceEventCount": 3
    67→    67→  },
    68→    68→  "extension": {
    69→    69→    "plugins": [
    70→    70→      {
    71→    71→        "id": "opsos.protocol.demo",
    72→    72→        "version": "0.1.0",
    73→    73→        "name": "Demo Protocol"
    74→    74→      }
    75→    75→    ],
    76→    76→    "registrationKinds": [
    77→    77→      {
    78→    78→        "kind": "capability",
    79→    79→        "count": 1
    80→    80→      },
    81→    81→      {
    82→    82→        "kind": "intent-type",
    83→    83→        "count": 1
    84→    84→      },
    85→    85→      {
    86→    86→        "kind": "analytics",
    87→    87→        "count": 1
    88→    88→      }
    89→    89→    ]
    90→    90→  },
    91→    91→  "compiler": {
    92→    92→    "intentType": "demo.run",
    93→    93→    "ok": true,
    94→    94→    "stageCount": 9,
    95→    95→    "stages": [
    96→    96→      {
    97→    97→        "name": "kernel.normalizer",
    98→    98→        "phase": "normalize",
    99→    99→        "order": 10,
   100→   100→        "ran": true,
   101→   101→        "durationMs": 0
   102→   102→      },
   103→   103→      {
   104→   104→        "name": "kernel.validator",
   105→   105→        "phase": "validate",
   106→   106→        "order": 10,
   107→   107→        "ran": true,
   108→   108→        "durationMs": 0
   109→   109→      },
   110→   110→      {
   111→   111→        "name": "kernel.policy-evaluator",
   112→   112→        "phase": "evaluate",
   113→   113→        "order": 10,
   114→   114→        "ran": true,
   115→   115→        "durationMs": 0
   116→   116→      },
   117→   117→      {
   118→   118→        "name": "kernel.capability-resolver",
   119→   119→        "phase": "resolve",
   120→   120→        "order": 10,
   121→   121→        "ran": true,
   122→   122→        "durationMs": 0
   123→   123→      },
   124→   124→      {
   125→   125→        "name": "kernel.planner",
   126→   126→        "phase": "plan",
   127→   127→        "order": 10,
   128→   128→        "ran": true,
   129→   129→        "durationMs": 0
   130→   130→      },
   131→   131→      {
   132→   132→        "name": "kernel.optimizer",
   133→   133→        "phase": "optimize",
   134→   134→        "order": 10,
   135→   135→        "ran": true,
   136→   136→        "durationMs": 0
   137→   137→      },
   138→   138→      {
   139→   139→        "name": "kernel.scheduler",
   140→   140→        "phase": "schedule",
   141→   141→        "order": 10,
   142→   142→        "ran": true,
   143→   143→        "durationMs": 0
   144→   144→      },
   145→   145→      {
   146→   146→        "name": "kernel.router",
   147→   147→        "phase": "route",
   148→   148→        "order": 10,
   149→   149→        "ran": true,
   150→   150→        "durationMs": 0
   151→   151→      },
   152→   152→      {
   153→   153→        "name": "kernel.graph-builder",
   154→   154→        "phase": "finalize",
   155→   155→        "order": 10,
   156→   156→        "ran": true,
   157→   157→        "durationMs": 0
   158→   158→      }
   159→   159→    ],
   160→   160→    "graphId": "graph:intent-demo-001",
   161→   161→    "nodeCount": 1,
   162→   162→    "edgeCount": 0,
   163→   163→    "seed": 57911259,
   164→   164→    "planId": "plan:intent-demo-001",
   165→   165→    "taskCount": 1,
   166→   166→    "diagnostics": [
   167→   167→      {
   168→   168→        "severity": "info",
   169→   169→        "code": "POLICY_ALLOW",
   170→   170→        "message": "Evaluated 1 active policy(ies); 1 matched (rules: [compiler.rule.allow]); deny-wins outcome 'allow'. [evaluator v1]",
   171→   171→        "stage": "kernel.policy-evaluator"
   172→   172→      },
   173→   173→      {
   174→   174→        "severity": "info",
   175→   175→        "code": "DEMAND_DERIVED",
   176→   176→        "message": "Derived 1 demand from intent 'intent-demo-001'; 1 candidate capability(ies).",
   177→   177→        "stage": "kernel.capability-resolver"
   178→   178→      },
   179→   179→      {
   180→   180→        "severity": "info",
   181→   181→        "code": "PLAN_DRAFTED",
   182→   182→        "message": "Drafted plan 'plan:intent-demo-001' with 1 task(s).",
   183→   183→        "stage": "kernel.planner"
   184→   184→      },
   185→   185→      {
   186→   186→        "severity": "warn",
   187→   187→        "code": "SCHEDULE_UNMET",
   188→   188→        "message": "Scheduler 'noop' left 1/1 demand(s) unmet. noop-scheduler: no algorithm installed",
   189→   189→        "stage": "kernel.scheduler"
   190→   190→      },
   191→   191→      {
   192→   192→        "severity": "warn",
   193→   193→        "code": "ROUTES_EMPTY",
   194→   194→        "message": "No schedule slots available; tasks are unassigned. A protocol router stage is required for resource assignment.",
   195→   195→        "stage": "kernel.router"
   196→   196→      },
   197→   197→      {
   198→   198→        "severity": "info",
   199→   199→        "code": "GRAPH_BUILT",
   200→   200→        "message": "Built execution graph 'graph:intent-demo-001' with 1 node(s), 0 edge(s), seed=57911259.",
   201→   201→        "stage": "kernel.graph-builder"
   202→   202→      }
   203→   203→    ]
   204→   204→  },
   205→   205→  "protocolSdk": {
   206→   206→    "protocols": [
   207→   207→      {
   208→   208→        "id": "opsos.protocol.demo",
   209→   209→        "name": "demo",
   210→   210→        "displayName": "Demo Protocol",
   211→   211→        "version": "1.0.0",
   212→   212→        "state": "enabled",
   213→   213→        "installedAt": 1700000020000,
   214→   214→        "contributions": [
   215→   215→          {
   216→   216→            "kind": "capabilities",
   217→   217→            "count": 1
   218→   218→          },
   219→   219→          {
   220→   220→            "kind": "intentTypes",
   221→   221→            "count": 1
   222→   222→          },
   223→   223→          {
   224→   224→            "kind": "compilerStages",
   225→   225→            "count": 1
   226→   226→          },
   227→   227→          {
   228→   228→            "kind": "workflows",
   229→   229→            "count": 1
   230→   230→          },
   231→   231→          {
   232→   232→            "kind": "policies",
   233→   233→            "count": 1
   234→   234→          },
   235→   235→          {
   236→   236→            "kind": "rules",
   237→   237→            "count": 1
   238→   238→          },
   239→   239→          {
   240→   240→            "kind": "readModels",
   241→   241→            "count": 1
   242→   242→          }
   243→   243→        ],
   244→   244→        "validationErrors": 0,
   245→   245→        "validationWarnings": 0
   246→   246→      }
   247→   247→    ],
   248→   248→    "lifecycleEvents": [
   249→   249→      {
   250→   250→        "protocolId": "opsos.protocol.demo",
   251→   251→        "from": "uninstalled",
   252→   252→        "to": "discovered",
   253→   253→        "at": 1700000020000,
   254→   254→        "reason": "discovered"
   255→   255→      },
   256→   256→      {
   257→   257→        "protocolId": "opsos.protocol.demo",
   258→   258→        "from": "discovered",
   259→   259→        "to": "validated",
   260→   260→        "at": 1700000020000
   261→   261→      },
   262→   262→      {
   263→   263→        "protocolId": "opsos.protocol.demo",
   264→   264→        "from": "validated",
   265→   265→        "to": "installed",
   266→   266→        "at": 1700000020000
   267→   267→      },
   268→   268→      {
   269→   269→        "protocolId": "opsos.protocol.demo",
   270→   270→        "from": "installed",
   271→   271→        "to": "enabled",
   272→   272→        "at": 1700000020000
   273→   273→      }
   274→   274→    ],
   275→   275→    "capabilityCount": 1,
   276→   276→    "intentTypeCount": 1,
   277→   277→    "compilerExtensionCount": 1
   278→   278→  },
   279→   279→  "appRuntime": {
   280→   280→    "applications": [
   281→   281→      {
   282→   282→        "id": "eks-clean-demo",
   283→   283→        "name": "eks-clean-demo",
   284→   284→        "displayName": "Eks-Clean Demo",
   285→   285→        "status": "active",
   286→   286→        "protocolId": "opsos.protocol.demo",
   287→   287→        "protocolVersion": "1.0.0",
   288→   288→        "version": "1.0.0",
   289→   289→        "organizationId": "org-eks-group",
   290→   290→        "tenantId": "tenant-eks",
   291→   291→        "primaryDomain": "clean.eksgroup.demo",
   292→   292→        "pathPrefix": "/apps/eks-clean-demo",
   293→   293→        "theme": {
   294→   294→          "primary": "#0d9488",
   295→   295→          "accent": "#14b8a6",
   296→   296→          "mode": "light"
   297→   297→        },
   298→   298→        "logoUrl": "/logo.svg",
   299→   299→        "featureFlags": {
   300→   300→          "subscriptions": false,
   301→   301→          "marketplace": false,
   302→   302→          "aiRecommendations": true,
   303→   303→          "multiRegion": false
   304→   304→        },
   305→   305→        "navigationCount": 3,
   306→   306→        "localeCount": 2,
   307→   307→        "authProviderCount": 1,
   308→   308→        "uiExtensionCount": 2,
   309→   309→        "configFieldCount": 3,
   310→   310→        "versionHistoryCount": 1,
   311→   311→        "validationErrors": 0,
   312→   312→        "validationWarnings": 0
   313→   313→      }
   314→   314→    ],
   315→   315→    "installSteps": [
   316→   316→      {
   317→   317→        "step": "compatibility",
   318→   318→        "ok": true
   319→   319→      },
   320→   320→      {
   321→   321→        "step": "validate",
   322→   322→        "ok": true
   323→   323→      },
   324→   324→      {
   325→   325→        "step": "create",
   326→   326→        "ok": true
   327→   327→      },
   328→   328→      {
   329→   329→        "step": "install",
   330→   330→        "ok": true
   331→   331→      },
   332→   332→      {
   333→   333→        "step": "configure",
   334→   334→        "ok": true
   335→   335→      },
   336→   336→      {
   337→   337→        "step": "activate",
   338→   338→        "ok": true
   339→   339→      }
   340→   340→    ],
   341→   341→    "installOk": true,
   342→   342→    "resolvedConfig": {
   343→   343→      "defaultLocale": "en",
   344→   344→      "maxConcurrentJobs": 100,
   345→   345→      "aiRecommendations": true
   346→   346→    },
   347→   347→    "resolvedNavigation": [
   348→   348→      {
   349→   349→        "id": "dashboard",
   350→   350→        "label": "Dashboard",
   351→   351→        "order": 10
   352→   352→      },
   353→   353→      {
   354→   354→        "id": "operations",
   355→   355→        "label": "Operations",
   356→   356→        "order": 20
   357→   357→      },
   358→   358→      {
   359→   359→        "id": "analytics",
   360→   360→        "label": "Analytics",
   361→   361→        "order": 30
   362→   362→      }
   363→   363→    ],
   364→   364→    "resolvedAuthProviders": [
   365→   365→      "payswap"
   366→   366→    ],
   367→   367→    "resolvedDefaultLocale": "en"
   368→   368→  },
   369→   369→  "platformSnapshot": {
   370→   370→    "health": {
   371→   371→      "status": "healthy",
   372→   372→      "kernelVersion": "1.3.0",
   373→   373→      "apiVersion": "1.0.0",
   374→   374→      "protocolCount": 1,
   375→   375→      "applicationCount": 1,
   376→   376→      "activeApplicationCount": 1,
   377→   377→      "eventStorePosition": 3,
   378→   378→      "projectionCount": 1,
   379→   379→      "compilerStageCount": 10,
   380→   380→      "checks": [
   381→   381→        {
   382→   382→          "name": "event-store",
   383→   383→          "status": "healthy",
   384→   384→          "detail": "3 events"
   385→   385→        },
   386→   386→        {
   387→   387→          "name": "protocols",
   388→   388→          "status": "healthy",
   389→   389→          "detail": "1 installed"
   390→   390→        },
   391→   391→        {
   392→   392→          "name": "applications",
   393→   393→          "status": "healthy",
   394→   394→          "detail": "1 active"
   395→   395→        },
   396→   396→        {
   397→   397→          "name": "projections",
   398→   398→          "status": "healthy",
   399→   399→          "detail": "1 registered"
   400→   400→        },
   401→   401→        {
   402→   402→          "name": "compiler",
   403→   403→          "status": "healthy",
   404→   404→          "detail": "10 stages"
   405→   405→        }
   406→   406→      ]
   407→   407→    },
   408→   408→    "protocols": [
   409→   409→      {
   410→   410→        "id": "opsos.protocol.demo",
   411→   411→        "name": "demo",
   412→   412→        "displayName": "Demo Protocol",
   413→   413→        "version": "1.0.0",
   414→   414→        "state": "enabled",
   415→   415→        "installedAt": 1700000020000,
   416→   416→        "contributions": [
   417→   417→          {
   418→   418→            "kind": "capabilities",
   419→   419→            "count": 1
   420→   420→          },
   421→   421→          {
   422→   422→            "kind": "intentTypes",
   423→   423→            "count": 1
   424→   424→          },
   425→   425→          {
   426→   426→            "kind": "compilerStages",
   427→   427→            "count": 1
   428→   428→          },
   429→   429→          {
   430→   430→            "kind": "workflows",
   431→   431→            "count": 1
   432→   432→          },
   433→   433→          {
   434→   434→            "kind": "policies",
   435→   435→            "count": 1
   436→   436→          },
   437→   437→          {
   438→   438→            "kind": "rules",
   439→   439→            "count": 1
   440→   440→          },
   441→   441→          {
   442→   442→            "kind": "readModels",
   443→   443→            "count": 1
   444→   444→          }
   445→   445→        ],
   446→   446→        "validationErrors": 0,
   447→   447→        "validationWarnings": 0
   448→   448→      }
   449→   449→    ],
   450→   450→    "applications": [
   451→   451→      {
   452→   452→        "id": "eks-clean-demo",
   453→   453→        "name": "eks-clean-demo",
   454→   454→        "displayName": "Eks-Clean Demo",
   455→   455→        "status": "active",
   456→   456→        "protocolId": "opsos.protocol.demo",
   457→   457→        "protocolVersion": "1.0.0",
   458→   458→        "version": "1.0.0",
   459→   459→        "organizationId": "org-eks-group",
   460→   460→        "tenantId": "tenant-eks",
   461→   461→        "primaryDomain": "clean.eksgroup.demo",
   462→   462→        "pathPrefix": "/apps/eks-clean-demo",
   463→   463→        "theme": {
   464→   464→          "primary": "#0d9488",
   465→   465→          "accent": "#14b8a6",
   466→   466→          "mode": "light"
   467→   467→        },
   468→   468→        "logoUrl": "/logo.svg",
   469→   469→        "featureFlags": {
   470→   470→          "subscriptions": false,
   471→   471→          "marketplace": false,
   472→   472→          "aiRecommendations": true,
   473→   473→          "multiRegion": false
   474→   474→        },
   475→   475→        "navigationCount": 3,
   476→   476→        "localeCount": 2,
   477→   477→        "authProviderCount": 1,
   478→   478→        "uiExtensionCount": 2,
   479→   479→        "configFieldCount": 3,
   480→   480→        "versionHistoryCount": 1,
   481→   481→        "validationErrors": 0,
   482→   482→        "validationWarnings": 0
   483→   483→      }
   484→   484→    ],
   485→   485→    "organizations": [
   486→   486→      {
   487→   487→        "id": "org-eks-group",
   488→   488→        "name": "org-eks-group",
   489→   489→        "status": "active",
   490→   490→        "tenantId": "tenant-eks",
   491→   491→        "memberCount": 0,
   492→   492→        "applicationCount": 1
   493→   493→      }
   494→   494→    ],
   495→   495→    "capabilities": [
   496→   496→      {
   497→   497→        "id": "demo.cap.execute",
   498→   498→        "capabilityType": "demo.execute",
   499→   499→        "ownerProtocolId": "opsos.protocol.demo",
   500→   500→        "version": "1.0.0",
   501→   501→        "inputCount": 1,
   502→   502→        "outputCount": 1,
   503→   503→        "tags": [
   504→   504→          "demo",
   505→   505→          "self-test"
   506→   506→        ]
   507→   507→      }
   508→   508→    ],
   509→   509→    "intentTypes": [
   510→   510→      {
   511→   511→        "intentType": "demo.run",
   512→   512→        "ownerProtocolId": "opsos.protocol.demo",
   513→   513→        "version": "1.0.0",
   514→   514→        "requiredCapabilityCount": 1,
   515→   515→        "compilerHookCount": 0
   516→   516→      }
   517→   517→    ],
   518→   518→    "workflows": [
   519→   519→      {
   520→   520→        "id": "demo.workflow.run",
   521→   521→        "name": "Demo Run Workflow",
   522→   522→        "ownerProtocolId": "opsos.protocol.demo",
   523→   523→        "stageCount": 3,
   524→   524→        "triggerIntentTypes": [
   525→   525→          "demo.run"
   526→   526→        ]
   527→   527→      }
   528→   528→    ],
   529→   529→    "policies": [
   530→   530→      {
   531→   531→        "id": "demo.policy.verbose-allow",
   532→   532→        "name": "Demo Verbose Allow",
   533→   533→        "ownerProtocolId": "opsos.protocol.demo",
   534→   534→        "scope": "tenant",
   535→   535→        "effect": "allow",
   536→   536→        "priority": 50,
   537→   537→        "ruleCount": 1
   538→   538→      }
   539→   539→    ],
   540→   540→    "compilerExtensions": [
   541→   541→      {
   542→   542→        "name": "demo.planner-logger",
   543→   543→        "ownerProtocolId": "opsos.protocol.demo",
   544→   544→        "phase": "plan",
   545→   545→        "order": 20,
   546→   546→        "insertion": "after-kernel-phase"
   547→   547→      }
   548→   548→    ],
   549→   549→    "observability": {
   550→   550→      "eventCount": 3,
   551→   551→      "decisions": [],
   552→   552→      "metricPoints": [],
   553→   553→      "spanCount": 0,
   554→   554→      "auditEvents": []
   555→   555→    }
   556→   556→  },
   557→   557→  "coordination": {
   558→   558→    "outcome": "assigned",
   559→   559→    "steps": [
   560→   560→      {
   561→   561→        "step": "match",
   562→   562→        "detail": "match: 1 candidate(s) \u2192 selected resource-R",
   563→   563→        "ok": true
   564→   564→      },
   565→   565→      {
   566→   566→        "step": "reserve",
   567→   567→        "detail": "reservation: resv#resource-R#1700000040000#1 (commitmentId=cmmt#resv#resource-R#1700000040000#1#1700000040000#2)",
   568→   568→        "ok": true
   569→   569→      },
   570→   570→      {
   571→   571→        "step": "commit",
   572→   572→        "detail": "commitment: cmmt#resv#resource-R#1700000040000#1#1700000040000#2 (status=active)",
   573→   573→        "ok": true
   574→   574→      },
   575→   575→      {
   576→   576→        "step": "assign",
   577→   577→        "detail": "assignment: asgn#task-coord-1#1700000040000#1 (status=pending)",
   578→   578→        "ok": true
   579→   579→      },
   580→   580→      {
   581→   581→        "step": "accept",
   582→   582→        "detail": "assignment asgn#task-coord-1#1700000040000#1 \u2192 accepted",
   583→   583→        "ok": true
   584→   584→      }
   585→   585→    ],
   586→   586→    "matchResourceId": "resource-R",
   587→   587→    "matchScore": 0,
   588→   588→    "reservationId": "resv#resource-R#1700000040000#1",
   589→   589→    "commitmentId": "cmmt#resv#resource-R#1700000040000#1#1700000040000#2",
   590→   590→    "assignmentId": "asgn#task-coord-1#1700000040000#1",
   591→   591→    "assignmentStatus": "accepted",
   592→   592→    "candidateCount": 1
   593→   593→  },
   594→   594→  "resourceKernel": {
   595→   595→    "resources": [
   596→   596→      {
   597→   597→        "id": "resource-R1",
   598→   598→        "resourceType": "generic",
   599→   599→        "displayName": "Resource R1 (primary)",
   600→   600→        "operationalState": "idle",
   601→   601→        "healthScore": 0.95,
   602→   602→        "reliabilityScore": 0.98,
   603→   603→        "location": "Zone A",
   604→   604→        "certificationCount": 1,
   605→   605→        "capacityMax": 10,
   606→   606→        "capacityRemaining": 10,
   607→   607→        "twinUpdatedAt": 1700000040000
   608→   608→      },
   609→   609→      {
   610→   610→        "id": "resource-R2",
   611→   611→        "resourceType": "generic",
   612→   612→        "displayName": "Resource R2 (backup)",
   613→   613→        "operationalState": "idle",
   614→   614→        "healthScore": 0.8,
   615→   615→        "reliabilityScore": 0.85,
   616→   616→        "certificationCount": 0,
   617→   617→        "capacityMax": 5,
   618→   618→        "capacityRemaining": 5,
   619→   619→        "twinUpdatedAt": 1700000040000
   620→   620→      }
   621→   621→    ],
   622→   622→    "capableResults": [],
   623→   623→    "queryCapabilityType": "generic.execute"
   624→   624→  },
   625→   625→  "knowledgeKernel": {
   626→   626→    "items": [
   627→   627→      {
   628→   628→        "id": "ki-proc-generic-execute",
   629→   629→        "kind": "procedure",
   630→   630→        "title": "Generic Execution Procedure",
   631→   631→        "version": 1,
   632→   632→        "status": "active",
   633→   633→        "confidence": 0.92,
   634→   634→        "tags": [
   635→   635→          "generic",
   636→   636→          "execution"
   637→   637→        ],
   638→   638→        "evidenceCount": 1,
   639→   639→        "ownerProtocolId": "opsos.protocol.demo"
   640→   640→      },
   641→   641→      {
   642→   642→        "id": "ki-reg-generic-compliance",
   643→   643→        "kind": "regulation",
   644→   644→        "title": "Generic Compliance Regulation",
   645→   645→        "version": 1,
   646→   646→        "status": "active",
   647→   647→        "confidence": 1,
   648→   648→        "tags": [
   649→   649→          "compliance"
   650→   650→        ],
   651→   651→        "evidenceCount": 0
   652→   652→      },
   653→   653→      {
   654→   654→        "id": "ki-fact-generic",
   655→   655→        "kind": "fact",
   656→   656→        "title": "Generic Resource Capability Fact",
   657→   657→        "version": 1,
   658→   658→        "status": "active",
   659→   659→        "confidence": 0.88,
   660→   660→        "tags": [
   661→   661→          "capability"
   662→   662→        ],
   663→   663→        "evidenceCount": 0
   664→   664→      }
   665→   665→    ],
   666→   666→    "query": {
   667→   667→      "subjectKind": "resource",
   668→   668→      "subjectId": "resource-R1",
   669→   669→      "matchedItems": 3,
   670→   670→      "matchedProcedures": 1,
   671→   671→      "matchedRegulations": 1,
   672→   672→      "matchedFacts": 1,
   673→   673→      "complianceCompliant": false,
   674→   674→      "complianceViolations": 2
   675→   675→    }
   676→   676→  },
   677→   677→  "domainModeling": {
   678→   678→    "domainId": "opsos.domain.generic-operations",
   679→   679→    "domainName": "generic-operations",
   680→   680→    "version": 1,
   681→   681→    "entityTypeCount": 3,
   682→   682→    "relationshipCount": 2,
   683→   683→    "stateMachineCount": 2,
   684→   684→    "measurementCount": 1,
   685→   685→    "constraintCount": 1,
   686→   686→    "entityTypes": [
   687→   687→      {
   688→   688→        "id": "asset",
   689→   689→        "name": "Asset",
   690→   690→        "attributeCount": 2,
   691→   691→        "relationshipCount": 1,
   692→   692→        "twinEnabled": true,
   693→   693→        "hasStateMachine": true
   694→   694→      },
   695→   695→      {
   696→   696→        "id": "area",
   697→   697→        "name": "Area",
   698→   698→        "attributeCount": 2,
   699→   699→        "relationshipCount": 0,
   700→   700→        "twinEnabled": true,
   701→   701→        "hasStateMachine": false
   702→   702→      },
   703→   703→      {
   704→   704→        "id": "work-unit",
   705→   705→        "name": "WorkUnit",
   706→   706→        "attributeCount": 2,
   707→   707→        "relationshipCount": 1,
   708→   708→        "twinEnabled": false,
   709→   709→        "hasStateMachine": true
   710→   710→      }
   711→   711→    ],
   712→   712→    "relationships": [
   713→   713→      {
   714→   714→        "id": "asset-contains-area",
   715→   715→        "name": "contains",
   716→   716→        "kind": "contains",
   717→   717→        "source": "asset",
   718→   718→        "target": "area",
   719→   719→        "cardinality": "one-to-many"
   720→   720→      },
   721→   721→      {
   722→   722→        "id": "work-unit-requires-capability",
   723→   723→        "name": "requires",
   724→   724→        "kind": "requires",
   725→   725→        "source": "work-unit",
   726→   726→        "target": "asset",
   727→   727→        "cardinality": "many-to-many"
   728→   728→      }
   729→   729→    ]
   730→   730→  },
   731→   731→  "composition": {
   732→   732→    "packageId": "opsos.protocol.demo",
   733→   733→    "version": "1.0.0",
   734→   734→    "compiled": true,
   735→   735→    "stages": [
   736→   736→      {
   737→   737→        "stage": "resolve",
   738→   738→        "ok": true
   739→   739→      },
   740→   740→      {
   741→   741→        "stage": "validate",
   742→   742→        "ok": true
   743→   743→      },
   744→   744→      {
   745→   745→        "stage": "link",
   746→   746→        "ok": true
   747→   747→      },
   748→   748→      {
   749→   749→        "stage": "bundle",
   750→   750→        "ok": true
   751→   751→      },
   752→   752→      {
   753→   753→        "stage": "sign",
   754→   754→        "ok": true
   755→   755→      },
   756→   756→      {
   757→   757→        "stage": "package",
   758→   758→        "ok": true
   759→   759→      }
   760→   760→    ],
   761→   761→    "digest": "986e3917571d7eef",
   762→   762→    "signed": true,
   763→   763→    "installed": true,
   764→   764→    "activated": true,
   765→   765→    "lifecycleEvents": [
   766→   766→      {
   767→   767→        "from": "installed",
   768→   768→        "to": "activated"
   769→   769→      }
   770→   770→    ],
   771→   771→    "contentCounts": [
   772→   772→      {
   773→   773→        "kind": "domainBindings",
   774→   774→        "count": 3
   775→   775→      },
   776→   776→      {
   777→   777→        "kind": "knowledgeRefs",
   778→   778→        "count": 3
   779→   779→      },
   780→   780→      {
   781→   781→        "kind": "compilerExtensions",
   782→   782→        "count": 1
   783→   783→      },
   784→   784→      {
   785→   785→        "kind": "policies",
   786→   786→        "count": 1
   787→   787→      },
   788→   788→      {
   789→   789→        "kind": "capabilities",
   790→   790→        "count": 1
   791→   791→      },
   792→   792→      {
   793→   793→        "kind": "workflows",
   794→   794→        "count": 1
   795→   795→      }
   796→   796→    ]
   797→   797→  },
   798→   798→  "conformance": {
   799→   799→    "totalScenarios": 25,
   800→   800→    "passed": 25,
   801→   801→    "failed": 0,
   802→   802→    "deterministicChecksum": "095ee579",
   803→   803→    "replayVerified": true,
   804→   804→    "scenarios": [
   805→   805→      {
   806→   806→        "id": "single-resource-match",
   807→   807→        "name": "Single Resource Match",
   808→   808→        "category": "error",
   809→   809→        "passed": true,
   810→   810→        "assertionsPassed": 4,
   811→   811→        "assertionsTotal": 4,
   812→   812→        "replayVerified": true,
   813→   813→        "eventCount": 5,
   814→   814→        "durationMs": 9
   815→   815→      },
   816→   816→      {
   817→   817→        "id": "multi-resource-match",
   818→   818→        "name": "Multi Resource Match",
   819→   819→        "category": "error",
   820→   820→        "passed": true,
   821→   821→        "assertionsPassed": 4,
   822→   822→        "assertionsTotal": 4,
   823→   823→        "replayVerified": true,
   824→   824→        "eventCount": 5,
   825→   825→        "durationMs": 11
   826→   826→      },
   827→   827→      {
   828→   828→        "id": "resource-unavailable",
   829→   829→        "name": "Resource Unavailable",
   830→   830→        "category": "error",
   831→   831→        "passed": true,
   832→   832→        "assertionsPassed": 4,
   833→   833→        "assertionsTotal": 4,
   834→   834→        "replayVerified": true,
   835→   835→        "eventCount": 3,
   836→   836→        "durationMs": 8
   837→   837→      },
   838→   838→      {
   839→   839→        "id": "conflicting-commitments",
   840→   840→        "name": "Conflicting Commitments",
   841→   841→        "category": "error",
   842→   842→        "passed": true,
   843→   843→        "assertionsPassed": 4,
   844→   844→        "assertionsTotal": 4,
   845→   845→        "replayVerified": true,
   846→   846→        "eventCount": 6,
   847→   847→        "durationMs": 11
   848→   848→      },
   849→   849→      {
   850→   850→        "id": "policy-denial",
   851→   851→        "name": "Policy Denial",
   852→   852→        "category": "error",
   853→   853→        "passed": true,
   854→   854→        "assertionsPassed": 4,
   855→   855→        "assertionsTotal": 4,
   856→   856→        "replayVerified": true,
   857→   857→        "eventCount": 1,
   858→   858→        "durationMs": 4
   859→   859→      },
   860→   860→      {
   861→   861→        "id": "policy-allow",
   862→   862→        "name": "Policy Allow",
   863→   863→        "category": "error",
   864→   864→        "passed": true,
   865→   865→        "assertionsPassed": 4,
   866→   866→        "assertionsTotal": 4,
   867→   867→        "replayVerified": true,
   868→   868→        "eventCount": 5,
   869→   869→        "durationMs": 10
   870→   870→      },
